id,predicted
872,99
873,2
874,59
875,51
876,65
877,94
878,1
879,102
880,81
881,102
882,70
883,1
884,28
885,28
886,22
887,66
888,108
889,15
890,66
891,49
892,117
893,94
894,41
895,59
896,14
897,25
898,84
899,106
900,1
901,56
902,53
903,29
904,53
905,125
906,23
907,122
908,53
909,15
910,48
911,82
912,119
913,22
914,78
915,70
916,24
917,42
918,93
919,87
920,79
921,3
922,45
923,62
924,15
925,19
926,16
927,103
928,87
929,6
930,45
931,87
932,12
933,28
934,61
935,120
936,78
937,45
938,1
939,109
940,50
941,113
942,25
943,18
944,44
945,59
946,61
947,1
948,107
949,1
950,74
951,121
952,75
953,110
954,52
955,59
956,71
957,2
958,28
959,95
960,59
961,1
962,84
963,63
964,88
965,36
966,46
967,82
968,4
969,126
970,27
971,76
972,59
973,61
974,59
975,114
976,103
977,40
978,28
979,60
980,126
981,37
982,63
983,64
984,110
985,45
986,34
987,46
988,81
989,12
990,22
991,77
992,120
993,94
994,27
995,90
996,107
997,69
998,62
999,59
1000,63
1001,66
1002,59
1003,45
1004,22
1005,55
1006,14
1007,22
1008,12
1009,102
1010,126
1011,122
1012,22
1013,45
1014,98
1015,66
1016,100
1017,117
1018,51
1019,8
1020,103
1021,100
1022,40
1023,69
1024,50
1025,18
1026,111
1027,22
1028,77
1029,120
1030,61
1031,9
1032,103
1033,23
1034,22
1035,87
1036,61
1037,15
1038,45
1039,100
1040,82
1041,71
1042,61
1043,125
1044,85
1045,1
1046,75
1047,59
1048,98
1049,18
1050,95
1051,60
1052,41
1053,112
1054,11
1055,90
1056,36
1057,2
1058,59
1059,29
1060,53
1061,110
1062,87
1063,87
1064,12
1065,59
1066,30
1067,126
1068,70
1069,97
1070,106
1071,126
1072,61
1073,59
1074,92
1075,15
1076,61
1077,101
1078,22
1079,61
1080,125
1081,97
1082,121
1083,121
1084,104
1085,25
1086,70
1087,71
1088,53
1089,112
1090,41
1091,49
1092,66
1093,117
1094,3
1095,126
1096,74
1097,1
1098,1
1099,94
1100,96
1101,59
1102,85
1103,110
1104,108
1105,62
1106,52
1107,50
1108,32
1109,98
1110,71
1111,98
1112,94
1113,94
1114,23
1115,65
1116,9
1117,28
1118,16
1119,28
1120,59
1121,114
1122,87
1123,114
1124,110
1125,126
1126,18
1127,86
1128,97
1129,36
1130,103
1131,126
1132,24
1133,28
1134,43
1135,105
1136,1
1137,60
1138,50
1139,107
1140,70
1141,101
1142,99
1143,63
1144,102
1145,97
1146,75
1147,82
1148,79
1149,4
1150,51
1151,75
1152,69
1153,33
1154,126
1155,22
1156,61
1157,27
1158,78
1159,27
1160,72
1161,121
1162,77
1163,22
1164,61
1165,60
1166,56
1167,97
1168,34
1169,1
1170,53
1171,50
1172,102
1173,54
1174,33
1175,45
1176,115
1177,68
1178,94
1179,3
1180,101
1181,107
1182,85
1183,76
1184,19
1185,24
1186,33
1187,1
1188,15
1189,11
1190,120
1191,36
1192,38
1193,59
1194,101
1195,65
1196,27
1197,24
1198,15
1199,120
1200,114
1201,9
1202,12
1203,16
1204,2
1205,51
1206,77
1207,61
1208,87
1209,70
1210,29
1211,109
1212,97
1213,70
1214,95
1215,70
1216,94
1217,76
1218,70
1219,126
1220,1
1221,116
1222,119
1223,7
1224,31
1225,94
1226,81
1227,34
1228,65
1229,103
1230,56
1231,45
1232,112
1233,45
1234,58
1235,32
1236,60
1237,119
1238,100
1239,98
1240,2
1241,1
1242,113
1243,28
1244,107
1245,24
1246,60
1247,50
1248,2
1249,67
1250,109
1251,97
1252,22
1253,20
1254,32
1255,15
1256,63
1257,100
1258,108
1259,72
1260,101
1261,15
1262,114
1263,4
1264,81
1265,59
1266,105
1267,24
1268,43
1269,101
1270,127
1271,86
1272,98
1273,55
1274,40
1275,120
1276,1
1277,4
1278,13
1279,61
1280,2
1281,124
1282,113
1283,56
1284,68
1285,123
1286,32
1287,59
1288,1
1289,54
1290,46
1291,28
1292,102
1293,62
1294,112
1295,117
1296,1
1297,1
1298,1
1299,126
1300,114
1301,55
1302,70
1303,126
1304,45
1305,11
1306,70
1307,28
1308,16
1309,22
1310,22
1311,43
1312,15
1313,4
1314,28
1315,95
1316,62
1317,33
1318,82
1319,31
1320,114
1321,98
1322,53
1323,59
1324,87
1325,97
1326,102
1327,75
1328,32
1329,105
1330,94
1331,126
1332,24
1333,59
1334,12
1335,108
1336,50
1337,30
1338,47
1339,72
1340,95
1341,77
1342,74
1343,7
1344,25
1345,92
1346,60
1347,49
1348,126
1349,15
1350,33
1351,103
1352,60
1353,110
1354,111
1355,12
1356,88
1357,45
1358,2
1359,126
1360,42
1361,37
1362,82
1363,126
1364,102
1365,97
1366,59
1367,9
1368,62
1369,126
1370,77
1371,59
1372,56
1373,108
1374,117
1375,34
1376,2
1377,89
1378,22
1379,31
1380,7
1381,22
1382,75
1383,56
1384,54
1385,32
1386,82
1387,4
1388,118
1389,101
1390,52
1391,59
1392,14
1393,33
1394,50
1395,61
1396,94
1397,46
1398,108
1399,109
1400,81
1401,70
1402,41
1403,124
1404,79
1405,114
1406,60
1407,70
1408,119
1409,116
1410,87
1411,50
1412,126
1413,50
1414,51
1415,102
1416,113
1417,22
1418,114
1419,1
1420,107
1421,34
1422,108
1423,14
1424,53
1425,122
1426,45
1427,22
1428,59
1429,78
1430,72
1431,15
1432,106
1433,59
1434,78
1435,61
1436,103
1437,68
1438,45
1439,53
1440,66
1441,98
1442,75
1443,4
1444,9
1445,70
1446,22
1447,119
1448,18
1449,52
1450,2
1451,87
1452,44
1453,11
1454,1
1455,3
1456,94
1457,36
1458,106
1459,93
1460,68
1461,126
1462,1
1463,23
1464,100
1465,53
1466,108
1467,87
1468,49
1469,29
1470,57
1471,71
1472,53
1473,70
1474,103
1475,78
1476,28
1477,4
1478,34
1479,110
1480,12
1481,42
1482,62
1483,2
1484,12
1485,59
1486,3
1487,75
1488,120
1489,65
1490,88
1491,45
1492,114
1493,71
1494,75
1495,29
1496,92
1497,49
1498,22
1499,101
1500,119
1501,61
1502,2
1503,108
1504,59
1505,4
1506,45
1507,2
1508,109
1509,127
1510,48
1511,53
1512,53
1513,113
1514,2
1515,42
1516,59
1517,66
1518,3
1519,59
1520,105
1521,16
1522,120
1523,42
1524,1
1525,94
1526,62
1527,15
1528,82
1529,45
1530,81
1531,114
1532,64
1533,95
1534,62
1535,56
1536,2
1537,82
1538,22
1539,62
1540,78
1541,53
1542,59
1543,30
1544,1
1545,66
1546,82
1547,22
1548,33
1549,36
1550,57
1551,50
1552,1
1553,59
1554,48
1555,15
1556,2
1557,75
1558,44
1559,125
1560,50
1561,62
1562,127
1563,95
1564,125
1565,14
1566,115
1567,108
1568,126
1569,95
1570,72
1571,120
1572,60
1573,125
1574,4
1575,16
1576,126
1577,61
1578,12
1579,98
1580,31
1581,31
1582,77
1583,108
1584,112
1585,58
1586,33
1587,9
1588,33
1589,53
1590,32
1591,28
1592,82
1593,61
1594,63
1595,45
1596,22
1597,36
1598,97
1599,22
1600,101
1601,122
1602,19
1603,72
1604,1
1605,119
1606,63
1607,82
1608,82
1609,3
1610,29
1611,19
1612,36
1613,21
1614,64
1615,100
1616,68
1617,53
1618,125
1619,4
1620,100
1621,101
1622,126
1623,41
1624,82
1625,64
1626,45
1627,18
1628,14
1629,20
1630,108
1631,60
1632,16
1633,124
1634,125
1635,97
1636,61
1637,2
1638,121
1639,1
1640,58
1641,52
1642,53
1643,86
1644,119
1645,126
1646,70
1647,15
1648,95
1649,24
1650,127
1651,99
1652,1
1653,117
1654,45
1655,110
1656,12
1657,75
1658,87
1659,37
1660,94
1661,79
1662,113
1663,101
1664,82
1665,97
1666,55
1667,115
1668,70
1669,50
1670,124
1671,93
1672,116
1673,96
1674,114
1675,87
1676,45
1677,47
1678,61
1679,1
1680,53
1681,11
1682,1
1683,116
1684,53
1685,50
1686,78
1687,127
1688,67
1689,64
1690,1
1691,2
1692,120
1693,56
1694,103
1695,53
1696,37
1697,62
1698,72
1699,84
1700,82
1701,70
1702,102
1703,87
1704,15
1705,76
1706,99
1707,79
1708,101
1709,48
1710,127
1711,109
1712,14
1713,59
1714,82
1715,59
1716,70
1717,70
1718,79
1719,88
1720,60
1721,123
1722,97
1723,28
1724,102
1725,104
1726,12
1727,56
1728,103
1729,66
1730,1
1731,42
1732,70
1733,28
1734,59
1735,103
1736,53
1737,46
1738,58
1739,59
1740,59
1741,53
1742,15
1743,88
1744,15
1745,1
1746,24
1747,127
1748,41
1749,46
1750,82
1751,22
1752,67
1753,4
1754,6
1755,70
1756,108
1757,22
1758,59
1759,23
1760,114
1761,1
1762,126
1763,66
1764,106
1765,101
1766,16
1767,46
1768,71
1769,12
1770,40
1771,100
1772,87
1773,60
1774,126
1775,11
1776,97
1777,85
1778,70
1779,110
1780,59
1781,73
1782,92
1783,1
1784,57
1785,108
1786,110
1787,103
1788,42
1789,19
1790,60
1791,23
1792,32
1793,119
1794,48
1795,49
1796,69
1797,33
1798,53
1799,1
1800,53
1801,21
1802,97
1803,125
1804,103
1805,15
1806,22
1807,103
1808,19
1809,120
1810,108
1811,2
1812,53
1813,13
1814,50
1815,25
1816,7
1817,4
1818,101
1819,50
1820,22
1821,114
1822,108
1823,45
1824,66
1825,85
1826,62
1827,76
1828,95
1829,15
1830,44
1831,1
1832,71
1833,1
1834,31
1835,108
1836,85
1837,94
1838,116
1839,3
1840,53
1841,22
1842,46
1843,79
1844,1
1845,24
1846,100
1847,1
1848,15
1849,61
1850,18
1851,118
1852,34
1853,31
1854,72
1855,20
1856,19
1857,2
1858,126
1859,15
1860,105
1861,15
1862,67
1863,50
1864,12
1865,76
1866,4
1867,100
1868,119
1869,45
1870,44
1871,45
1872,87
1873,1
1874,51
1875,18
1876,92
1877,57
1878,19
1879,36
1880,53
1881,113
1882,22
1883,2
1884,65
1885,82
1886,66
1887,44
1888,48
1889,117
1890,22
1891,98
1892,13
1893,59
1894,82
1895,52
1896,126
1897,125
1898,1
1899,68
1900,94
1901,22
1902,61
1903,4
1904,66
1905,59
1906,59
1907,101
1908,108
1909,84
1910,82
1911,28
1912,19
1913,11
1914,67
1915,101
1916,59
1917,87
1918,25
1919,53
1920,53
1921,1
1922,62
1923,72
1924,15
1925,120
1926,88
1927,45
1928,6
1929,62
1930,20
1931,58
1932,82
1933,76
1934,74
1935,22
1936,22
1937,90
1938,16
1939,41
1940,50
1941,16
1942,30
1943,109
1944,3
1945,117
1946,52
1947,61
1948,7
1949,46
1950,124
1951,117
1952,126
1953,82
1954,95
1955,24
1956,3
1957,50
1958,59
1959,100
1960,56
1961,7
1962,22
1963,120
1964,120
1965,17
1966,102
1967,126
1968,15
1969,53
1970,56
1971,102
1972,50
1973,102
1974,63
1975,110
1976,101
1977,75
1978,65
1979,57
1980,127
1981,59
1982,40
1983,72
1984,72
1985,74
1986,21
1987,56
1988,97
1989,56
1990,3
1991,94
1992,24
1993,108
1994,114
1995,81
1996,70
1997,1
1998,100
1999,2
2000,110
2001,64
2002,110
2003,44
2004,57
2005,45
2006,71
2007,2
2008,94
2009,12
2010,57
2011,1
2012,124
2013,123
2014,73
2015,94
2016,67
2017,108
2018,45
2019,24
2020,52
2021,16
2022,15
2023,55
2024,12
2025,50
2026,1
2027,53
2028,25
2029,24
2030,81
2031,54
2032,51
2033,44
2034,120
2035,12
2036,59
2037,111
2038,101
2039,114
2040,127
2041,32
2042,101
2043,45
2044,110
2045,123
2046,24
2047,15
2048,113
2049,103
2050,45
2051,85
2052,103
2053,44
2054,56
2055,57
2056,13
2057,112
2058,82
2059,92
2060,97
2061,69
2062,63
2063,94
2064,6
2065,111
2066,85
2067,3
2068,67
2069,70
2070,18
2071,22
2072,1
2073,101
2074,108
2075,26
2076,100
2077,26
2078,4
2079,1
2080,28
2081,108
2082,101
2083,22
2084,81
2085,126
2086,111
2087,89
2088,75
2089,45
2090,70
2091,46
2092,77
2093,82
2094,85
2095,40
2096,82
2097,113
2098,109
2099,53
2100,97
2101,103
2102,27
2103,87
2104,74
2105,34
2106,22
2107,78
2108,19
2109,22
2110,70
2111,53
2112,51
2113,82
2114,85
2115,64
2116,53
2117,59
2118,70
2119,15
2120,74
2121,14
2122,103
2123,77
2124,1
2125,22
2126,100
2127,79
2128,44
2129,66
2130,101
2131,55
2132,42
2133,70
2134,58
2135,48
2136,14
2137,101
2138,15
2139,63
2140,53
2141,71
2142,26
2143,28
2144,28
2145,40
2146,65
2147,86
2148,60
2149,59
2150,45
2151,59
2152,97
2153,43
2154,69
2155,51
2156,75
2157,59
2158,16
2159,103
2160,87
2161,3
2162,53
2163,110
2164,67
2165,33
2166,56
2167,63
2168,123
2169,1
2170,59
2171,41
2172,120
2173,20
2174,31
2175,124
2176,34
2177,113
2178,125
2179,72
2180,87
2181,1
2182,59
2183,53
2184,56
2185,24
2186,116
2187,102
2188,70
2189,7
2190,22
2191,79
2192,1
2193,32
2194,28
2195,16
2196,49
2197,51
2198,33
2199,33
2200,53
2201,69
2202,90
2203,48
2204,85
2205,23
2206,15
2207,26
2208,107
2209,16
2210,53
2211,22
2212,3
2213,101
2214,61
2215,14
2216,85
2217,60
2218,73
2219,6
2220,125
2221,59
2222,79
2223,101
2224,123
2225,26
2226,51
2227,66
2228,33
2229,59
2230,82
2231,23
2232,15
2233,127
2234,48
2235,19
2236,9
2237,60
2238,60
2239,111
2240,116
2241,9
2242,28
2243,92
2244,22
2245,24
2246,15
2247,87
2248,112
2249,126
2250,61
2251,46
2252,82
2253,63
2254,22
2255,103
2256,53
2257,87
2258,40
2259,102
2260,81
2261,94
2262,11
2263,61
2264,127
2265,102
2266,22
2267,125
2268,22
2269,109
2270,109
2271,28
2272,59
2273,68
2274,112
2275,2
2276,34
2277,14
2278,126
2279,19
2280,1
2281,24
2282,1
2283,108
2284,120
2285,62
2286,114
2287,61
2288,59
2289,74
2290,44
2291,66
2292,59
2293,4
2294,1
2295,23
2296,3
2297,59
2298,94
2299,61
2300,1
2301,13
2302,126
2303,24
2304,22
2305,102
2306,66
2307,126
2308,56
2309,82
2310,12
2311,1
2312,12
2313,53
2314,9
2315,60
2316,100
2317,108
2318,1
2319,69
2320,87
2321,59
2322,99
2323,59
2324,9
2325,33
2326,1
2327,127
2328,2
2329,127
2330,60
2331,30
2332,50
2333,101
2334,63
2335,126
2336,58
2337,28
2338,113
2339,16
2340,120
2341,69
2342,100
2343,108
2344,16
2345,113
2346,109
2347,53
2348,2
2349,72
2350,41
2351,83
2352,55
2353,33
2354,79
2355,89
2356,53
2357,15
2358,1
2359,74
2360,127
2361,1
2362,14
2363,94
2364,72
2365,36
2366,51
2367,61
2368,53
2369,25
2370,48
2371,126
2372,59
2373,53
2374,103
2375,27
2376,115
2377,111
2378,61
2379,50
2380,102
2381,50
2382,26
2383,98
2384,82
2385,49
2386,45
2387,14
2388,24
2389,6
2390,46
2391,114
2392,59
2393,43
2394,96
2395,33
2396,125
2397,52
2398,82
2399,65
2400,108
2401,33
2402,78
2403,65
2404,87
2405,15
2406,1
2407,15
2408,65
2409,120
2410,41
2411,36
2412,120
2413,19
2414,102
2415,117
2416,25
2417,61
2418,22
2419,102
2420,22
2421,20
2422,48
2423,41
2424,36
2425,57
2426,75
2427,125
2428,44
2429,120
2430,82
2431,127
2432,88
2433,12
2434,60
2435,22
2436,120
2437,22
2438,67
2439,68
2440,55
2441,122
2442,82
2443,22
2444,125
2445,82
2446,86
2447,32
2448,59
2449,22
2450,40
2451,79
2452,77
2453,59
2454,50
2455,16
2456,1
2457,125
2458,107
2459,103
2460,34
2461,107
2462,9
2463,59
2464,12
2465,126
2466,14
2467,60
2468,22
2469,44
2470,102
2471,85
2472,38
2473,59
2474,50
2475,22
2476,70
2477,22
2478,84
2479,9
2480,101
2481,37
2482,81
2483,34
2484,82
2485,88
2486,1
2487,87
2488,19
2489,59
2490,1
2491,22
2492,62
2493,62
2494,19
2495,63
2496,8
2497,70
2498,54
2499,25
2500,109
2501,15
2502,1
2503,107
2504,70
2505,56
2506,31
2507,72
2508,1
2509,61
2510,22
2511,63
2512,61
2513,116
2514,45
2515,95
2516,87
2517,28
2518,14
2519,64
2520,42
2521,108
2522,62
2523,77
2524,102
2525,110
2526,49
2527,78
2528,9
2529,14
2530,58
2531,50
2532,95
2533,42
2534,45
2535,102
2536,82
2537,54
2538,15
2539,103
2540,71
2541,78
2542,1
2543,24
2544,52
2545,42
2546,78
2547,114
2548,53
2549,109
2550,88
2551,62
2552,127
2553,107
2554,11
2555,63
2556,33
2557,22
2558,74
2559,41
2560,82
2561,91
2562,15
2563,14
2564,84
2565,103
2566,126
2567,53
2568,70
2569,107
2570,42
2571,65
2572,59
2573,65
2574,86
2575,70
2576,70
2577,113
2578,59
2579,108
2580,2
2581,33
2582,87
2583,66
2584,19
2585,19
2586,46
2587,22
2588,45
2589,70
2590,70
2591,1
2592,107
2593,100
2594,106
2595,28
2596,126
2597,1
2598,67
2599,56
2600,23
2601,57
2602,79
2603,82
2604,102
2605,99
2606,79
2607,56
2608,101
2609,72
2610,33
2611,82
2612,44
2613,41
2614,22
2615,41
2616,66
2617,1
2618,113
2619,24
2620,2
2621,1
2622,82
2623,75
2624,100
2625,45
2626,59
2627,95
2628,126
2629,16
2630,87
2631,74
2632,55
2633,48
2634,22
2635,33
2636,38
2637,112
2638,77
2639,28
2640,65
2641,15
2642,45
2643,98
2644,112
2645,65
2646,32
2647,62
2648,59
2649,97
2650,50
2651,13
2652,77
2653,3
2654,95
2655,12
2656,102
2657,52
2658,99
2659,77
2660,113
2661,77
2662,53
2663,33
2664,40
2665,101
2666,120
2667,14
2668,27
2669,22
2670,89
2671,15
2672,70
2673,120
2674,108
2675,22
2676,57
2677,101
2678,126
2679,116
2680,74
2681,117
2682,61
2683,78
2684,81
2685,22
2686,37
2687,126
2688,108
2689,102
2690,94
2691,94
2692,85
2693,108
2694,1
2695,125
2696,103
2697,99
2698,42
2699,22
2700,65
2701,22
2702,106
2703,97
2704,100
2705,20
2706,24
2707,1
2708,102
2709,61
2710,109
2711,74
2712,100
2713,53
2714,24
2715,74
2716,94
2717,1
2718,16
2719,22
2720,31
2721,19
2722,27
2723,82
2724,108
2725,29
2726,103
2727,103
2728,15
2729,59
2730,71
2731,46
2732,59
2733,106
2734,70
2735,42
2736,88
2737,113
2738,25
2739,118
2740,18
2741,50
2742,42
2743,94
2744,22
2745,14
2746,38
2747,85
2748,82
2749,40
2750,69
2751,60
2752,108
2753,74
2754,97
2755,94
2756,2
2757,28
2758,120
2759,52
2760,87
2761,79
2762,84
2763,7
2764,87
2765,57
2766,119
2767,92
2768,108
2769,127
2770,108
2771,22
2772,29
2773,1
2774,112
2775,22
2776,38
2777,102
2778,84
2779,64
2780,53
2781,1
2782,22
2783,70
2784,22
2785,87
2786,45
2787,103
2788,99
2789,43
2790,54
2791,44
2792,28
2793,82
2794,50
2795,36
2796,126
2797,103
2798,50
2799,1
2800,75
2801,103
2802,111
2803,120
2804,75
2805,38
2806,3
2807,74
2808,22
2809,74
2810,14
2811,90
2812,45
2813,75
2814,77
2815,71
2816,87
2817,93
2818,99
2819,64
2820,54
2821,108
2822,113
2823,3
2824,112
2825,50
2826,92
2827,81
2828,6
2829,75
2830,113
2831,94
2832,20
2833,43
2834,70
2835,114
2836,70
2837,57
2838,43
2839,37
2840,27
2841,88
2842,126
2843,103
2844,120
2845,1
2846,88
2847,101
2848,15
2849,76
2850,107
2851,66
2852,94
2853,60
2854,23
2855,61
2856,34
2857,122
2858,127
2859,94
2860,2
2861,107
2862,12
2863,74
2864,59
2865,71
2866,21
2867,103
2868,24
2869,64
2870,11
2871,26
2872,33
2873,72
2874,82
2875,81
2876,101
2877,75
2878,100
2879,127
2880,75
2881,59
2882,22
2883,82
2884,125
2885,53
2886,66
2887,75
2888,33
2889,101
2890,20
2891,109
2892,94
2893,125
2894,70
2895,20
2896,42
2897,106
2898,101
2899,68
2900,126
2901,14
2902,92
2903,99
2904,108
2905,11
2906,45
2907,8
2908,2
2909,82
2910,34
2911,26
2912,59
2913,109
2914,15
2915,92
2916,101
2917,28
2918,12
2919,53
2920,82
2921,116
2922,123
2923,66
2924,16
2925,100
2926,22
2927,127
2928,102
2929,61
2930,78
2931,18
2932,70
2933,21
2934,32
2935,127
2936,1
2937,66
2938,25
2939,16
2940,82
2941,127
2942,45
2943,16
2944,126
2945,71
2946,82
2947,79
2948,3
2949,3
2950,101
2951,66
2952,107
2953,48
2954,60
2955,45
2956,113
2957,81
2958,59
2959,108
2960,60
2961,76
2962,101
2963,70
2964,79
2965,34
2966,109
2967,94
2968,118
2969,4
2970,53
2971,111
2972,120
2973,6
2974,120
2975,28
2976,101
2977,22
2978,11
2979,22
2980,97
2981,105
2982,6
2983,88
2984,65
2985,107
2986,65
2987,64
2988,78
2989,32
2990,82
2991,111
2992,15
2993,60
2994,76
2995,22
2996,118
2997,88
