id,predicted
328,16
329,21
330,33
331,97
332,60
333,64
334,101
335,11
336,43
337,62
338,107
339,73
340,11
341,15
342,66
343,55
344,53
345,1
346,108
347,95
348,62
349,15
350,13
351,50
352,102
353,27
354,26
355,50
356,20
357,54
358,93
359,84
360,53
361,20
362,88
363,23
364,1
365,64
366,102
367,100
368,58
369,23
370,26
371,30
372,24
373,4
374,117
375,27
376,61
377,86
378,33
379,92
380,101
381,85
382,81
383,64
384,71
385,21
386,78
387,126
388,108
389,26
390,6
391,15
392,4
393,41
394,74
395,2
396,13
397,111
398,81
399,13
400,127
401,121
402,20
403,102
404,2
405,87
406,23
407,7
408,67
409,127
410,39
411,84
412,43
413,127
414,112
415,95
416,49
417,54
418,1
419,46
420,121
421,20
422,91
423,31
424,44
425,1
426,102
427,71
428,55
429,78
430,44
431,60
432,87
433,1
434,105
435,85
436,49
437,58
438,26
439,81
440,124
441,96
442,1
443,29
444,1
445,66
446,53
447,37
448,20
449,118
450,89
451,81
452,48
453,14
454,20
455,3
456,86
457,91
458,24
459,109
460,107
461,63
462,58
463,85
464,23
465,60
466,97
467,12
468,30
469,79
470,64
471,35
472,62
473,21
474,48
475,124
476,1
477,35
478,24
479,66
480,97
481,36
482,72
483,86
484,26
485,1
486,81
487,1
488,75
489,47
490,91
491,20
492,1
493,63
494,123
495,55
496,99
497,1
498,102
499,6
500,60
501,19
502,127
503,0
504,36
505,25
506,62
507,1
508,85
509,97
510,21
511,24
512,86
513,11
514,41
515,96
516,110
517,122
518,122
519,106
520,7
521,122
522,65
523,8
524,59
525,101
526,83
527,103
528,62
529,101
530,80
531,59
532,95
533,21
534,1
535,89
536,39
537,24
538,86
539,42
540,89
541,1
542,66
543,36
544,0
545,77
546,12
547,29
548,81
549,27
550,41
551,64
552,72
553,114
554,20
555,64
556,73
557,1
558,118
559,50
560,1
561,26
562,63
563,13
564,84
565,10
566,126
567,121
568,48
569,41
570,70
571,1
572,60
573,86
574,107
575,90
576,101
577,29
578,122
579,68
580,52
581,31
582,102
583,44
584,114
585,102
586,6
587,17
588,88
589,53
590,62
591,101
592,23
593,1
594,69
595,10
596,5
597,94
598,58
599,21
600,44
601,57
602,114
603,74
604,83
605,41
606,44
607,61
608,30
609,67
610,37
611,30
612,102
613,70
614,68
615,1
616,75
617,78
618,106
619,35
620,26
621,81
622,65
623,100
624,42
625,32
626,62
627,85
628,127
629,100
630,8
631,1
632,6
633,1
634,15
635,27
636,93
637,36
638,85
639,23
640,4
641,108
642,86
643,76
644,76
645,87
646,88
647,54
648,78
649,19
650,7
651,116
652,2
653,53
654,68
655,110
656,96
657,99
658,27
659,3
660,32
661,124
662,50
663,55
664,125
665,21
666,9
667,86
668,62
669,30
670,0
671,62
672,72
673,45
674,93
675,21
676,105
677,102
678,92
679,41
680,92
681,42
682,86
683,61
684,60
685,71
686,26
687,102
688,84
689,64
690,88
691,92
692,43
693,91
694,64
695,14
696,54
697,57
698,114
699,1
700,0
701,27
702,1
703,44
704,7
705,98
706,127
707,21
708,102
709,104
710,1
711,80
712,80
713,57
714,1
715,119
716,1
717,62
718,8
719,104
720,23
721,1
722,1
723,13
724,30
725,124
726,72
727,74
728,97
729,53
730,107
731,102
732,107
733,124
734,62
735,62
736,119
737,8
738,79
739,106
740,25
741,125
742,1
743,94
744,27
745,58
746,85
747,74
748,33
749,124
750,53
751,31
752,44
753,3
754,83
755,70
756,97
757,1
758,62
759,9
760,118
761,71
762,50
763,64
764,14
765,26
766,57
767,122
768,1
769,65
770,21
771,53
772,116
773,90
774,71
775,1
776,49
777,119
778,103
779,121
780,13
781,13
782,113
783,35
784,87
785,100
786,108
787,54
788,41
789,109
790,55
791,103
792,62
793,85
794,30
795,58
796,94
797,40
798,1
799,12
800,55
801,41
802,68
803,87
804,106
805,76
806,26
807,105
808,27
809,114
810,63
811,121
812,62
813,50
814,48
815,100
816,1
817,62
818,121
819,66
820,2
821,39
822,50
823,124
824,109
825,50
826,60
827,102
828,22
829,85
830,1
831,100
832,41
833,97
834,102
835,127
836,71
837,120
838,24
839,116
840,50
841,45
842,118
843,102
844,72
845,62
846,75
847,56
848,53
849,80
850,90
851,86
852,0
853,88
854,102
855,60
856,35
857,84
858,60
859,109
860,124
861,88
862,33
863,69
864,125
865,95
866,33
867,13
868,30
869,15
870,89
871,127
872,98
873,13
874,127
875,96
876,64
877,114
878,1
879,59
880,80
881,101
882,85
883,1
884,121
885,27
886,62
887,59
888,15
889,7
890,56
891,72
892,116
893,90
894,40
895,75
896,75
897,24
898,126
899,105
900,1
901,55
902,83
903,21
904,52
905,48
906,62
907,121
908,83
909,62
910,47
911,26
912,16
913,36
914,77
915,24
916,121
917,1
918,92
919,108
920,78
921,2
922,20
923,121
924,62
925,18
926,15
927,121
928,38
929,5
930,90
931,117
932,36
933,23
934,79
935,21
936,77
937,20
938,1
939,108
940,53
941,66
942,24
943,1
944,63
945,58
946,60
947,1
948,106
949,1
950,26
951,120
952,74
953,126
954,51
955,57
956,10
957,87
958,27
959,71
960,58
961,1
962,50
963,103
964,87
965,35
966,45
967,26
968,2
969,125
970,26
971,75
972,41
973,41
974,102
975,113
976,41
977,39
978,23
979,4
980,7
981,36
982,62
983,63
984,109
985,85
986,33
987,45
988,80
989,11
990,16
991,10
992,16
993,93
994,26
995,89
996,106
997,68
998,60
999,70
1000,25
1001,101
1002,41
1003,20
1004,90
1005,54
1006,13
1007,21
1008,11
1009,101
1010,62
1011,121
1012,20
1013,20
1014,97
1015,23
1016,19
1017,116
1018,50
1019,7
1020,121
1021,99
1022,39
1023,68
1024,19
1025,17
1026,110
1027,23
1028,76
1029,119
1030,66
1031,78
1032,102
1033,62
1034,21
1035,86
1036,60
1037,62
1038,44
1039,99
1040,59
1041,70
1042,60
1043,124
1044,84
1045,1
1046,74
1047,55
1048,97
1049,44
1050,47
1051,71
1052,40
1053,111
1054,10
1055,89
1056,1
1057,53
1058,11
1059,62
1060,52
1061,75
1062,94
1063,117
1064,11
1065,42
1066,29
1067,125
1068,20
1069,46
1070,105
1071,125
1072,24
1073,41
1074,91
1075,14
1076,30
1077,100
1078,16
1079,60
1080,124
1081,50
1082,120
1083,114
1084,103
1085,24
1086,100
1087,13
1088,96
1089,111
1090,40
1091,99
1092,31
1093,116
1094,103
1095,14
1096,109
1097,1
1098,1
1099,20
1100,95
1101,62
1102,84
1103,109
1104,4
1105,13
1106,51
1107,53
1108,33
1109,87
1110,70
1111,97
1112,20
1113,95
1114,62
1115,64
1116,8
1117,23
1118,15
1119,27
1120,41
1121,105
1122,71
1123,107
1124,111
1125,125
1126,85
1127,85
1128,47
1129,35
1130,102
1131,102
1132,23
1133,1
1134,54
1135,59
1136,1
1137,55
1138,49
1139,94
1140,85
1141,100
1142,98
1143,21
1144,101
1145,66
1146,74
1147,26
1148,71
1149,21
1150,50
1151,74
1152,19
1153,32
1154,14
1155,95
1156,60
1157,26
1158,33
1159,26
1160,71
1161,79
1162,76
1163,21
1164,127
1165,55
1166,55
1167,96
1168,33
1169,1
1170,50
1171,53
1172,101
1173,53
1174,64
1175,20
1176,36
1177,67
1178,18
1179,2
1180,100
1181,106
1182,84
1183,75
1184,102
1185,23
1186,33
1187,0
1188,14
1189,10
1190,119
1191,64
1192,37
1193,62
1194,100
1195,64
1196,26
1197,23
1198,14
1199,21
1200,15
1201,106
1202,11
1203,15
1204,68
1205,50
1206,32
1207,60
1208,86
1209,9
1210,22
1211,108
1212,96
1213,30
1214,94
1215,121
1216,17
1217,75
1218,9
1219,125
1220,62
1221,115
1222,21
1223,6
1224,30
1225,90
1226,80
1227,76
1228,64
1229,18
1230,1
1231,44
1232,26
1233,85
1234,57
1235,31
1236,56
1237,118
1238,83
1239,97
1240,1
1241,1
1242,102
1243,27
1244,106
1245,23
1246,59
1247,124
1248,87
1249,66
1250,108
1251,110
1252,5
1253,19
1254,31
1255,1
1256,14
1257,63
1258,107
1259,71
1260,100
1261,62
1262,113
1263,3
1264,80
1265,127
1266,104
1267,23
1268,57
1269,100
1270,81
1271,85
1272,97
1273,54
1274,43
1275,94
1276,1
1277,3
1278,12
1279,60
1280,68
1281,64
1282,79
1283,55
1284,67
1285,122
1286,31
1287,101
1288,1
1289,19
1290,45
1291,27
1292,101
1293,30
1294,111
1295,50
1296,1
1297,1
1298,1
1299,125
1300,113
1301,54
1302,85
1303,62
1304,85
1305,10
1306,85
1307,13
1308,68
1309,21
1310,21
1311,42
1312,102
1313,3
1314,27
1315,75
1316,23
1317,32
1318,71
1319,30
1320,48
1321,97
1322,96
1323,62
1324,39
1325,50
1326,101
1327,41
1328,24
1329,104
1330,93
1331,125
1332,27
1333,64
1334,50
1335,107
1336,97
1337,83
1338,46
1339,71
1340,111
1341,76
1342,109
1343,13
1344,31
1345,91
1346,59
1347,72
1348,125
1349,62
1350,45
1351,41
1352,81
1353,111
1354,110
1355,11
1356,87
1357,20
1358,68
1359,125
1360,41
1361,11
1362,107
1363,125
1364,101
1365,96
1366,41
1367,8
1368,24
1369,125
1370,76
1371,41
1372,42
1373,107
1374,116
1375,1
1376,1
1377,88
1378,16
1379,30
1380,6
1381,37
1382,74
1383,55
1384,53
1385,31
1386,81
1387,21
1388,117
1389,69
1390,6
1391,57
1392,13
1393,32
1394,19
1395,30
1396,44
1397,45
1398,107
1399,38
1400,80
1401,98
1402,40
1403,64
1404,78
1405,81
1406,81
1407,90
1408,118
1409,115
1410,86
1411,104
1412,14
1413,80
1414,50
1415,101
1416,112
1417,21
1418,81
1419,1
1420,106
1421,33
1422,107
1423,13
1424,11
1425,121
1426,119
1427,21
1428,121
1429,77
1430,71
1431,14
1432,109
1433,100
1434,77
1435,41
1436,127
1437,67
1438,127
1439,83
1440,65
1441,76
1442,74
1443,2
1444,126
1445,69
1446,20
1447,118
1448,20
1449,122
1450,68
1451,38
1452,43
1453,76
1454,6
1455,2
1456,90
1457,35
1458,101
1459,92
1460,67
1461,14
1462,1
1463,1
1464,99
1465,52
1466,15
1467,86
1468,48
1469,21
1470,56
1471,10
1472,50
1473,69
1474,102
1475,77
1476,27
1477,2
1478,33
1479,109
1480,92
1481,41
1482,61
1483,87
1484,88
1485,58
1486,2
1487,74
1488,55
1489,64
1490,53
1491,85
1492,113
1493,70
1494,74
1495,28
1496,91
1497,48
1498,20
1499,100
1500,118
1501,14
1502,1
1503,113
1504,125
1505,2
1506,20
1507,124
1508,38
1509,126
1510,47
1511,83
1512,50
1513,112
1514,68
1515,41
1516,84
1517,1
1518,2
1519,83
1520,104
1521,40
1522,119
1523,41
1524,1
1525,21
1526,60
1527,14
1528,26
1529,44
1530,80
1531,107
1532,63
1533,94
1534,30
1535,55
1536,1
1537,126
1538,57
1539,30
1540,77
1541,50
1542,41
1543,29
1544,1
1545,104
1546,81
1547,119
1548,32
1549,1
1550,56
1551,53
1552,1
1553,41
1554,47
1555,7
1556,1
1557,74
1558,43
1559,48
1560,97
1561,85
1562,81
1563,94
1564,124
1565,54
1566,120
1567,107
1568,125
1569,52
1570,55
1571,118
1572,59
1573,124
1574,62
1575,15
1576,14
1577,82
1578,11
1579,97
1580,30
1581,30
1582,76
1583,107
1584,111
1585,57
1586,32
1587,71
1588,33
1589,52
1590,31
1591,27
1592,19
1593,114
1594,41
1595,20
1596,21
1597,35
1598,52
1599,62
1600,9
1601,121
1602,102
1603,71
1604,5
1605,16
1606,25
1607,81
1608,81
1609,2
1610,22
1611,127
1612,35
1613,1
1614,63
1615,99
1616,67
1617,52
1618,124
1619,22
1620,19
1621,69
1622,41
1623,40
1624,126
1625,63
1626,12
1627,102
1628,13
1629,19
1630,4
1631,124
1632,15
1633,64
1634,124
1635,96
1636,20
1637,1
1638,114
1639,1
1640,57
1641,13
1642,52
1643,90
1644,118
1645,125
1646,9
1647,7
1648,94
1649,121
1650,111
1651,98
1652,1
1653,116
1654,20
1655,78
1656,11
1657,74
1658,86
1659,71
1660,93
1661,71
1662,41
1663,100
1664,81
1665,3
1666,54
1667,50
1668,116
1669,1
1670,64
1671,92
1672,115
1673,95
1674,117
1675,1
1676,20
1677,46
1678,13
1679,1
1680,96
1681,10
1682,1
1683,115
1684,52
1685,19
1686,77
1687,111
1688,64
1689,103
1690,1
1691,72
1692,119
1693,55
1694,102
1695,52
1696,50
1697,30
1698,71
1699,83
1700,126
1701,9
1702,101
1703,86
1704,102
1705,75
1706,98
1707,78
1708,100
1709,47
1710,111
1711,38
1712,102
1713,98
1714,81
1715,92
1716,50
1717,9
1718,106
1719,87
1720,53
1721,122
1722,50
1723,116
1724,101
1725,103
1726,57
1727,55
1728,102
1729,39
1730,1
1731,41
1732,85
1733,50
1734,41
1735,102
1736,52
1737,45
1738,57
1739,62
1740,58
1741,44
1742,62
1743,87
1744,41
1745,1
1746,23
1747,126
1748,40
1749,114
1750,15
1751,21
1752,127
1753,21
1754,5
1755,116
1756,107
1757,16
1758,102
1759,62
1760,117
1761,1
1762,1
1763,56
1764,105
1765,85
1766,15
1767,45
1768,13
1769,11
1770,1
1771,19
1772,1
1773,126
1774,7
1775,10
1776,83
1777,84
1778,9
1779,83
1780,58
1781,48
1782,91
1783,1
1784,56
1785,4
1786,111
1787,102
1788,41
1789,75
1790,73
1791,22
1792,31
1793,118
1794,47
1795,48
1796,68
1797,32
1798,111
1799,1
1800,52
1801,20
1802,36
1803,124
1804,50
1805,14
1806,119
1807,62
1808,102
1809,85
1810,117
1811,53
1812,83
1813,12
1814,97
1815,102
1816,6
1817,57
1818,110
1819,1
1820,54
1821,113
1822,107
1823,20
1824,39
1825,64
1826,23
1827,75
1828,94
1829,3
1830,43
1831,1
1832,70
1833,1
1834,30
1835,107
1836,84
1837,90
1838,115
1839,57
1840,52
1841,62
1842,45
1843,71
1844,1
1845,23
1846,99
1847,1
1848,7
1849,60
1850,17
1851,117
1852,55
1853,30
1854,71
1855,19
1856,39
1857,1
1858,62
1859,14
1860,59
1861,3
1862,66
1863,122
1864,11
1865,75
1866,21
1867,19
1868,118
1869,20
1870,43
1871,20
1872,89
1873,1
1874,29
1875,17
1876,111
1877,111
1878,18
1879,35
1880,47
1881,112
1882,21
1883,10
1884,41
1885,81
1886,56
1887,43
1888,47
1889,116
1890,3
1891,97
1892,69
1893,24
1894,81
1895,51
1896,7
1897,124
1898,1
1899,67
1900,20
1901,62
1902,24
1903,62
1904,114
1905,2
1906,121
1907,100
1908,117
1909,83
1910,111
1911,9
1912,127
1913,10
1914,114
1915,100
1916,57
1917,86
1918,24
1919,13
1920,52
1921,1
1922,61
1923,71
1924,100
1925,16
1926,10
1927,44
1928,5
1929,33
1930,19
1931,57
1932,81
1933,75
1934,73
1935,2
1936,21
1937,89
1938,15
1939,40
1940,53
1941,15
1942,29
1943,86
1944,2
1945,116
1946,51
1947,60
1948,6
1949,45
1950,64
1951,116
1952,1
1953,81
1954,94
1955,23
1956,2
1957,53
1958,127
1959,124
1960,55
1961,6
1962,21
1963,18
1964,119
1965,16
1966,101
1967,7
1968,62
1969,50
1970,55
1971,31
1972,53
1973,101
1974,25
1975,109
1976,100
1977,74
1978,64
1979,56
1980,126
1981,41
1982,39
1983,71
1984,78
1985,26
1986,20
1987,55
1988,127
1989,55
1990,2
1991,79
1992,23
1993,4
1994,53
1995,80
1996,69
1997,1
1998,102
1999,1
2000,126
2001,19
2002,111
2003,43
2004,65
2005,9
2006,70
2007,97
2008,90
2009,88
2010,56
2011,1
2012,64
2013,122
2014,72
2015,20
2016,66
2017,107
2018,44
2019,27
2020,112
2021,15
2022,14
2023,54
2024,11
2025,87
2026,32
2027,52
2028,121
2029,23
2030,80
2031,53
2032,50
2033,43
2034,56
2035,11
2036,102
2037,110
2038,39
2039,26
2040,126
2041,115
2042,100
2043,21
2044,111
2045,122
2046,23
2047,14
2048,112
2049,54
2050,20
2051,84
2052,62
2053,43
2054,33
2055,41
2056,12
2057,26
2058,122
2059,37
2060,83
2061,68
2062,62
2063,48
2064,5
2065,23
2066,84
2067,2
2068,66
2069,98
2070,34
2071,21
2072,1
2073,100
2074,117
2075,103
2076,102
2077,14
2078,2
2079,1
2080,23
2081,107
2082,100
2083,21
2084,80
2085,125
2086,110
2087,88
2088,74
2089,85
2090,9
2091,45
2092,76
2093,26
2094,84
2095,39
2096,71
2097,112
2098,108
2099,52
2100,96
2101,120
2102,111
2103,86
2104,73
2105,33
2106,85
2107,77
2108,101
2109,21
2110,85
2111,52
2112,13
2113,21
2114,24
2115,63
2116,96
2117,41
2118,85
2119,14
2120,73
2121,11
2122,102
2123,76
2124,1
2125,5
2126,99
2127,106
2128,43
2129,65
2130,100
2131,54
2132,41
2133,9
2134,57
2135,47
2136,13
2137,37
2138,62
2139,3
2140,52
2141,70
2142,25
2143,27
2144,27
2145,39
2146,64
2147,85
2148,101
2149,41
2150,9
2151,58
2152,50
2153,25
2154,68
2155,50
2156,24
2157,94
2158,97
2159,101
2160,86
2161,103
2162,52
2163,109
2164,127
2165,32
2166,55
2167,103
2168,122
2169,63
2170,41
2171,127
2172,119
2173,19
2174,30
2175,64
2176,13
2177,112
2178,124
2179,71
2180,117
2181,1
2182,102
2183,50
2184,55
2185,23
2186,115
2187,115
2188,100
2189,6
2190,21
2191,78
2192,1
2193,31
2194,20
2195,15
2196,48
2197,50
2198,32
2199,32
2200,50
2201,68
2202,89
2203,47
2204,84
2205,22
2206,14
2207,62
2208,106
2209,15
2210,13
2211,57
2212,2
2213,100
2214,114
2215,13
2216,127
2217,111
2218,72
2219,5
2220,124
2221,62
2222,78
2223,100
2224,122
2225,62
2226,29
2227,31
2228,32
2229,22
2230,81
2231,62
2232,62
2233,21
2234,47
2235,102
2236,8
2237,81
2238,48
2239,110
2240,115
2241,122
2242,27
2243,91
2244,20
2245,23
2246,125
2247,86
2248,111
2249,62
2250,60
2251,45
2252,26
2253,62
2254,118
2255,102
2256,52
2257,78
2258,115
2259,101
2260,39
2261,93
2262,76
2263,102
2264,126
2265,24
2266,21
2267,124
2268,21
2269,108
2270,107
2271,85
2272,127
2273,67
2274,111
2275,68
2276,24
2277,83
2278,62
2279,114
2280,1
2281,33
2282,1
2283,107
2284,102
2285,60
2286,113
2287,31
2288,127
2289,73
2290,43
2291,65
2292,24
2293,21
2294,1
2295,62
2296,2
2297,16
2298,20
2299,60
2300,1
2301,12
2302,7
2303,23
2304,52
2305,65
2306,60
2307,7
2308,55
2309,59
2310,11
2311,39
2312,57
2313,75
2314,43
2315,112
2316,111
2317,107
2318,1
2319,68
2320,86
2321,57
2322,98
2323,41
2324,41
2325,33
2326,1
2327,126
2328,68
2329,71
2330,59
2331,29
2332,53
2333,69
2334,62
2335,125
2336,57
2337,27
2338,112
2339,76
2340,119
2341,68
2342,48
2343,107
2344,97
2345,112
2346,108
2347,23
2348,55
2349,71
2350,40
2351,82
2352,54
2353,32
2354,78
2355,50
2356,52
2357,62
2358,0
2359,73
2360,75
2361,1
2362,13
2363,20
2364,122
2365,35
2366,83
2367,41
2368,52
2369,72
2370,40
2371,7
2372,25
2373,52
2374,102
2375,26
2376,114
2377,110
2378,88
2379,87
2380,101
2381,11
2382,25
2383,97
2384,81
2385,72
2386,20
2387,13
2388,23
2389,5
2390,85
2391,15
2392,25
2393,54
2394,1
2395,10
2396,99
2397,41
2398,81
2399,64
2400,4
2401,32
2402,77
2403,123
2404,86
2405,125
2406,1
2407,41
2408,20
2409,119
2410,40
2411,35
2412,119
2413,18
2414,101
2415,116
2416,24
2417,31
2418,22
2419,101
2420,62
2421,19
2422,47
2423,40
2424,57
2425,121
2426,74
2427,124
2428,43
2429,119
2430,73
2431,126
2432,87
2433,11
2434,83
2435,21
2436,119
2437,85
2438,66
2439,67
2440,54
2441,121
2442,109
2443,25
2444,124
2445,1
2446,1
2447,74
2448,71
2449,25
2450,39
2451,71
2452,76
2453,98
2454,87
2455,15
2456,1
2457,124
2458,106
2459,7
2460,61
2461,106
2462,8
2463,58
2464,11
2465,7
2466,13
2467,111
2468,21
2469,43
2470,101
2471,84
2472,37
2473,51
2474,121
2475,21
2476,23
2477,85
2478,83
2479,8
2480,100
2481,36
2482,80
2483,41
2484,48
2485,87
2486,0
2487,86
2488,18
2489,88
2490,1
2491,57
2492,61
2493,61
2494,50
2495,25
2496,7
2497,12
2498,53
2499,103
2500,68
2501,5
2502,1
2503,106
2504,9
2505,55
2506,30
2507,71
2508,1
2509,41
2510,103
2511,62
2512,60
2513,39
2514,20
2515,94
2516,13
2517,27
2518,83
2519,63
2520,41
2521,117
2522,84
2523,76
2524,101
2525,126
2526,48
2527,77
2528,8
2529,39
2530,103
2531,49
2532,94
2533,41
2534,20
2535,101
2536,126
2537,87
2538,22
2539,57
2540,70
2541,77
2542,1
2543,23
2544,6
2545,41
2546,31
2547,113
2548,52
2549,108
2550,87
2551,61
2552,126
2553,106
2554,76
2555,103
2556,32
2557,46
2558,1
2559,40
2560,59
2561,90
2562,110
2563,13
2564,83
2565,112
2566,125
2567,52
2568,100
2569,106
2570,41
2571,64
2572,24
2573,64
2574,85
2575,12
2576,100
2577,60
2578,76
2579,4
2580,87
2581,32
2582,107
2583,105
2584,39
2585,102
2586,45
2587,21
2588,44
2589,85
2590,9
2591,0
2592,56
2593,99
2594,105
2595,27
2596,41
2597,1
2598,66
2599,55
2600,62
2601,65
2602,106
2603,86
2604,101
2605,98
2606,78
2607,55
2608,9
2609,71
2610,32
2611,48
2612,43
2613,40
2614,75
2615,40
2616,41
2617,121
2618,112
2619,33
2620,1
2621,0
2622,81
2623,74
2624,19
2625,20
2626,75
2627,94
2628,7
2629,15
2630,86
2631,73
2632,54
2633,47
2634,57
2635,32
2636,37
2637,75
2638,76
2639,27
2640,64
2641,102
2642,6
2643,97
2644,111
2645,64
2646,60
2647,30
2648,13
2649,96
2650,87
2651,12
2652,76
2653,57
2654,94
2655,11
2656,18
2657,6
2658,102
2659,76
2660,112
2661,76
2662,50
2663,60
2664,115
2665,9
2666,119
2667,13
2668,111
2669,22
2670,96
2671,102
2672,9
2673,16
2674,107
2675,14
2676,56
2677,100
2678,125
2679,115
2680,4
2681,116
2682,125
2683,77
2684,120
2685,75
2686,36
2687,125
2688,4
2689,101
2690,93
2691,85
2692,84
2693,4
2694,0
2695,124
2696,41
2697,98
2698,41
2699,54
2700,64
2701,21
2702,105
2703,50
2704,26
2705,19
2706,23
2707,1
2708,101
2709,114
2710,86
2711,26
2712,99
2713,47
2714,90
2715,73
2716,90
2717,1
2718,15
2719,22
2720,30
2721,39
2722,26
2723,48
2724,107
2725,57
2726,102
2727,102
2728,125
2729,58
2730,89
2731,45
2732,75
2733,105
2734,23
2735,127
2736,87
2737,112
2738,114
2739,72
2740,85
2741,71
2742,41
2743,20
2744,21
2745,88
2746,37
2747,84
2748,115
2749,121
2750,68
2751,59
2752,107
2753,26
2754,50
2755,90
2756,1
2757,27
2758,21
2759,51
2760,86
2761,78
2762,50
2763,6
2764,86
2765,122
2766,118
2767,21
2768,107
2769,126
2770,107
2771,46
2772,21
2773,1
2774,111
2775,62
2776,37
2777,101
2778,83
2779,63
2780,52
2781,1
2782,12
2783,100
2784,57
2785,105
2786,90
2787,30
2788,98
2789,42
2790,53
2791,43
2792,27
2793,19
2794,53
2795,35
2796,14
2797,127
2798,49
2799,1
2800,74
2801,11
2802,110
2803,93
2804,74
2805,37
2806,57
2807,73
2808,21
2809,73
2810,83
2811,89
2812,85
2813,41
2814,76
2815,70
2816,86
2817,92
2818,85
2819,63
2820,53
2821,107
2822,66
2823,21
2824,111
2825,97
2826,37
2827,80
2828,5
2829,41
2830,66
2831,93
2832,19
2833,25
2834,69
2835,107
2836,69
2837,65
2838,42
2839,47
2840,26
2841,97
2842,125
2843,41
2844,95
2845,75
2846,87
2847,100
2848,62
2849,75
2850,106
2851,65
2852,79
2853,59
2854,62
2855,114
2856,41
2857,121
2858,109
2859,93
2860,53
2861,106
2862,121
2863,73
2864,41
2865,127
2866,20
2867,79
2868,23
2869,63
2870,10
2871,25
2872,32
2873,122
2874,81
2875,71
2876,9
2877,74
2878,99
2879,81
2880,24
2881,41
2882,102
2883,81
2884,124
2885,52
2886,39
2887,74
2888,32
2889,12
2890,19
2891,108
2892,90
2893,124
2894,127
2895,19
2896,41
2897,71
2898,37
2899,67
2900,14
2901,13
2902,20
2903,98
2904,107
2905,10
2906,44
2907,22
2908,1
2909,81
2910,33
2911,25
2912,62
2913,108
2914,62
2915,91
2916,90
2917,27
2918,11
2919,50
2920,71
2921,115
2922,13
2923,23
2924,15
2925,99
2926,20
2927,111
2928,101
2929,70
2930,77
2931,17
2932,100
2933,20
2934,65
2935,126
2936,1
2937,65
2938,24
2939,53
2940,13
2941,126
2942,17
2943,15
2944,102
2945,70
2946,81
2947,78
2948,103
2949,2
2950,100
2951,65
2952,106
2953,47
2954,124
2955,20
2956,112
2957,80
2958,1
2959,107
2960,59
2961,75
2962,100
2963,9
2964,78
2965,55
2966,108
2967,127
2968,117
2969,3
2970,52
2971,110
2972,91
2973,5
2974,109
2975,23
2976,100
2977,21
2978,10
2979,21
2980,40
2981,104
2982,5
2983,87
2984,64
2985,106
2986,64
2987,63
2988,77
2989,31
2990,124
2991,110
2992,102
2993,31
2994,75
2995,85
2996,13
2997,1
