id,predicted
872,99
873,14
874,128
875,97
876,65
877,115
878,2
879,60
880,81
881,102
882,86
883,2
884,122
885,28
886,63
887,60
888,16
889,8
890,57
891,73
892,117
893,91
894,41
895,76
896,76
897,25
898,127
899,106
900,2
901,56
902,84
903,22
904,53
905,49
906,63
907,122
908,84
909,63
910,48
911,27
912,17
913,37
914,78
915,25
916,122
917,2
918,93
919,109
920,79
921,3
922,21
923,122
924,63
925,19
926,16
927,122
928,39
929,6
930,91
931,118
932,37
933,24
934,80
935,22
936,78
937,21
938,2
939,109
940,54
941,67
942,25
943,2
944,64
945,59
946,61
947,2
948,107
949,2
950,27
951,121
952,75
953,127
954,52
955,58
956,11
957,88
958,28
959,72
960,59
961,2
962,51
963,104
964,88
965,36
966,46
967,27
968,3
969,126
970,27
971,76
972,42
973,42
974,103
975,114
976,42
977,40
978,24
979,5
980,8
981,37
982,63
983,64
984,110
985,86
986,34
987,46
988,81
989,12
990,17
991,11
992,17
993,94
994,27
995,90
996,107
997,69
998,61
999,71
1000,26
1001,102
1002,42
1003,21
1004,91
1005,55
1006,14
1007,22
1008,12
1009,102
1010,63
1011,122
1012,21
1013,21
1014,98
1015,24
1016,20
1017,117
1018,51
1019,8
1020,122
1021,100
1022,40
1023,69
1024,20
1025,18
1026,111
1027,24
1028,77
1029,120
1030,67
1031,79
1032,103
1033,63
1034,22
1035,87
1036,61
1037,63
1038,45
1039,100
1040,60
1041,71
1042,61
1043,125
1044,85
1045,2
1046,75
1047,56
1048,98
1049,45
1050,48
1051,72
1052,41
1053,112
1054,11
1055,90
1056,2
1057,54
1058,12
1059,63
1060,53
1061,76
1062,95
1063,118
1064,12
1065,43
1066,30
1067,126
1068,21
1069,47
1070,106
1071,126
1072,25
1073,42
1074,92
1075,15
1076,31
1077,101
1078,17
1079,61
1080,125
1081,51
1082,121
1083,115
1084,104
1085,25
1086,101
1087,14
1088,97
1089,112
1090,41
1091,100
1092,32
1093,117
1094,104
1095,15
1096,110
1097,2
1098,2
1099,21
1100,96
1101,63
1102,85
1103,110
1104,5
1105,14
1106,52
1107,54
1108,34
1109,88
1110,71
1111,98
1112,21
1113,96
1114,63
1115,65
1116,9
1117,24
1118,16
1119,28
1120,42
1121,106
1122,72
1123,108
1124,112
1125,126
1126,86
1127,86
1128,48
1129,36
1130,103
1131,103
1132,24
1133,2
1134,55
1135,60
1136,2
1137,56
1138,50
1139,95
1140,86
1141,101
1142,99
1143,22
1144,102
1145,67
1146,75
1147,27
1148,72
1149,22
1150,51
1151,75
1152,20
1153,33
1154,15
1155,96
1156,61
1157,27
1158,34
1159,27
1160,72
1161,80
1162,77
1163,22
1164,128
1165,56
1166,56
1167,97
1168,34
1169,2
1170,51
1171,54
1172,102
1173,54
1174,65
1175,21
1176,37
1177,68
1178,19
1179,3
1180,101
1181,107
1182,85
1183,76
1184,103
1185,24
1186,34
1187,1
1188,15
1189,11
1190,120
1191,65
1192,38
1193,63
1194,101
1195,65
1196,27
1197,24
1198,15
1199,22
1200,16
1201,107
1202,12
1203,16
1204,69
1205,51
1206,33
1207,61
1208,87
1209,10
1210,23
1211,109
1212,97
1213,31
1214,95
1215,122
1216,18
1217,76
1218,10
1219,126
1220,63
1221,116
1222,22
1223,7
1224,31
1225,91
1226,81
1227,77
1228,65
1229,19
1230,2
1231,45
1232,27
1233,86
1234,58
1235,32
1236,57
1237,119
1238,84
1239,98
1240,2
1241,2
1242,103
1243,28
1244,107
1245,24
1246,60
1247,125
1248,88
1249,67
1250,109
1251,111
1252,6
1253,20
1254,32
1255,2
1256,15
1257,64
1258,108
1259,72
1260,101
1261,63
1262,114
1263,4
1264,81
1265,128
1266,105
1267,24
1268,58
1269,101
1270,82
1271,86
1272,98
1273,55
1274,44
1275,95
1276,2
1277,4
1278,13
1279,61
1280,69
1281,65
1282,80
1283,56
1284,68
1285,123
1286,32
1287,102
1288,2
1289,20
1290,46
1291,28
1292,102
1293,31
1294,112
1295,51
1296,2
1297,2
1298,2
1299,126
1300,114
1301,55
1302,86
1303,63
1304,86
1305,11
1306,86
1307,14
1308,69
1309,22
1310,22
1311,43
1312,103
1313,4
1314,28
1315,76
1316,24
1317,33
1318,72
1319,31
1320,49
1321,98
1322,97
1323,63
1324,40
1325,51
1326,102
1327,42
1328,25
1329,105
1330,94
1331,126
1332,28
1333,65
1334,51
1335,108
1336,98
1337,84
1338,47
1339,72
1340,112
1341,77
1342,110
1343,14
1344,32
1345,92
1346,60
1347,73
1348,126
1349,63
1350,46
1351,42
1352,82
1353,112
1354,111
1355,12
1356,88
1357,21
1358,69
1359,126
1360,42
1361,12
1362,108
1363,126
1364,102
1365,97
1366,42
1367,9
1368,25
1369,126
1370,77
1371,42
1372,43
1373,108
1374,117
1375,2
1376,2
1377,89
1378,17
1379,31
1380,7
1381,38
1382,75
1383,56
1384,54
1385,32
1386,82
1387,22
1388,118
1389,70
1390,7
1391,58
1392,14
1393,33
1394,20
1395,31
1396,45
1397,46
1398,108
1399,39
1400,81
1401,99
1402,41
1403,65
1404,79
1405,82
1406,82
1407,91
1408,119
1409,116
1410,87
1411,105
1412,15
1413,81
1414,51
1415,102
1416,113
1417,22
1418,82
1419,2
1420,107
1421,34
1422,108
1423,14
1424,12
1425,122
1426,120
1427,22
1428,122
1429,78
1430,72
1431,15
1432,110
1433,101
1434,78
1435,42
1436,128
1437,68
1438,128
1439,84
1440,66
1441,77
1442,75
1443,3
1444,127
1445,70
1446,21
1447,119
1448,21
1449,123
1450,69
1451,39
1452,44
1453,77
1454,7
1455,3
1456,91
1457,36
1458,102
1459,93
1460,68
1461,15
1462,2
1463,2
1464,100
1465,53
1466,16
1467,87
1468,49
1469,22
1470,57
1471,11
1472,51
1473,70
1474,103
1475,78
1476,28
1477,3
1478,34
1479,110
1480,93
1481,42
1482,62
1483,88
1484,89
1485,59
1486,3
1487,75
1488,56
1489,65
1490,54
1491,86
1492,114
1493,71
1494,75
1495,29
1496,92
1497,49
1498,21
1499,101
1500,119
1501,15
1502,2
1503,114
1504,126
1505,3
1506,21
1507,125
1508,39
1509,127
1510,48
1511,84
1512,51
1513,113
1514,69
1515,42
1516,85
1517,2
1518,3
1519,84
1520,105
1521,41
1522,120
1523,42
1524,2
1525,22
1526,61
1527,15
1528,27
1529,45
1530,81
1531,108
1532,64
1533,95
1534,31
1535,56
1536,2
1537,127
1538,58
1539,31
1540,78
1541,51
1542,42
1543,30
1544,2
1545,105
1546,82
1547,120
1548,33
1549,2
1550,57
1551,54
1552,2
1553,42
1554,48
1555,8
1556,2
1557,75
1558,44
1559,49
1560,98
1561,86
1562,82
1563,95
1564,125
1565,55
1566,121
1567,108
1568,126
1569,53
1570,56
1571,119
1572,60
1573,125
1574,63
1575,16
1576,15
1577,83
1578,12
1579,98
1580,31
1581,31
1582,77
1583,108
1584,112
1585,58
1586,33
1587,72
1588,34
1589,53
1590,32
1591,28
1592,20
1593,115
1594,42
1595,21
1596,22
1597,36
1598,53
1599,63
1600,10
1601,122
1602,103
1603,72
1604,6
1605,17
1606,26
1607,82
1608,82
1609,3
1610,23
1611,128
1612,36
1613,2
1614,64
1615,100
1616,68
1617,53
1618,125
1619,23
1620,20
1621,70
1622,42
1623,41
1624,127
1625,64
1626,13
1627,103
1628,14
1629,20
1630,5
1631,125
1632,16
1633,65
1634,125
1635,97
1636,21
1637,2
1638,115
1639,2
1640,58
1641,14
1642,53
1643,91
1644,119
1645,126
1646,10
1647,8
1648,95
1649,122
1650,112
1651,99
1652,2
1653,117
1654,21
1655,79
1656,12
1657,75
1658,87
1659,72
1660,94
1661,72
1662,42
1663,101
1664,82
1665,4
1666,55
1667,51
1668,117
1669,2
1670,65
1671,93
1672,116
1673,96
1674,118
1675,2
1676,21
1677,47
1678,14
1679,2
1680,97
1681,11
1682,2
1683,116
1684,53
1685,20
1686,78
1687,112
1688,65
1689,104
1690,2
1691,73
1692,120
1693,56
1694,103
1695,53
1696,51
1697,31
1698,72
1699,84
1700,127
1701,10
1702,102
1703,87
1704,103
1705,76
1706,99
1707,79
1708,101
1709,48
1710,112
1711,39
1712,103
1713,99
1714,82
1715,93
1716,51
1717,10
1718,107
1719,88
1720,54
1721,123
1722,51
1723,117
1724,102
1725,104
1726,58
1727,56
1728,103
1729,40
1730,2
1731,42
1732,86
1733,51
1734,42
1735,103
1736,53
1737,46
1738,58
1739,63
1740,59
1741,45
1742,63
1743,88
1744,42
1745,2
1746,24
1747,127
1748,41
1749,115
1750,16
1751,22
1752,128
1753,22
1754,6
1755,117
1756,108
1757,17
1758,103
1759,63
1760,118
1761,2
1762,2
1763,57
1764,106
1765,86
1766,16
1767,46
1768,14
1769,12
1770,2
1771,20
1772,2
1773,127
1774,8
1775,11
1776,84
1777,85
1778,10
1779,84
1780,59
1781,49
1782,92
1783,2
1784,57
1785,5
1786,112
1787,103
1788,42
1789,76
1790,74
1791,23
1792,32
1793,119
1794,48
1795,49
1796,69
1797,33
1798,112
1799,2
1800,53
1801,21
1802,37
1803,125
1804,51
1805,15
1806,120
1807,63
1808,103
1809,86
1810,118
1811,54
1812,84
1813,13
1814,98
1815,103
1816,7
1817,58
1818,111
1819,2
1820,55
1821,114
1822,108
1823,21
1824,40
1825,65
1826,24
1827,76
1828,95
1829,4
1830,44
1831,2
1832,71
1833,2
1834,31
1835,108
1836,85
1837,91
1838,116
1839,58
1840,53
1841,63
1842,46
1843,72
1844,2
1845,24
1846,100
1847,2
1848,8
1849,61
1850,18
1851,118
1852,56
1853,31
1854,72
1855,20
1856,40
1857,2
1858,63
1859,15
1860,60
1861,4
1862,67
1863,123
1864,12
1865,76
1866,22
1867,20
1868,119
1869,21
1870,44
1871,21
1872,90
1873,2
1874,30
1875,18
1876,112
1877,112
1878,19
1879,36
1880,48
1881,113
1882,22
1883,11
1884,42
1885,82
1886,57
1887,44
1888,48
1889,117
1890,4
1891,98
1892,70
1893,25
1894,82
1895,52
1896,8
1897,125
1898,2
1899,68
1900,21
1901,63
1902,25
1903,63
1904,115
1905,3
1906,122
1907,101
1908,118
1909,84
1910,112
1911,10
1912,128
1913,11
1914,115
1915,101
1916,58
1917,87
1918,25
1919,14
1920,53
1921,2
1922,62
1923,72
1924,101
1925,17
1926,11
1927,45
1928,6
1929,34
1930,20
1931,58
1932,82
1933,76
1934,74
1935,3
1936,22
1937,90
1938,16
1939,41
1940,54
1941,16
1942,30
1943,87
1944,3
1945,117
1946,52
1947,61
1948,7
1949,46
1950,65
1951,117
1952,2
1953,82
1954,95
1955,24
1956,3
1957,54
1958,128
1959,125
1960,56
1961,7
1962,22
1963,19
1964,120
1965,17
1966,102
1967,8
1968,63
1969,51
1970,56
1971,32
1972,54
1973,102
1974,26
1975,110
1976,101
1977,75
1978,65
1979,57
1980,127
1981,42
1982,40
1983,72
1984,79
1985,27
1986,21
1987,56
1988,128
1989,56
1990,3
1991,80
1992,24
1993,5
1994,54
1995,81
1996,70
1997,2
1998,103
1999,2
2000,127
2001,20
2002,112
2003,44
2004,66
2005,10
2006,71
2007,98
2008,91
2009,89
2010,57
2011,2
2012,65
2013,123
2014,73
2015,21
2016,67
2017,108
2018,45
2019,28
2020,113
2021,16
2022,15
2023,55
2024,12
2025,88
2026,33
2027,53
2028,122
2029,24
2030,81
2031,54
2032,51
2033,44
2034,57
2035,12
2036,103
2037,111
2038,40
2039,27
2040,127
2041,116
2042,101
2043,22
2044,112
2045,123
2046,24
2047,15
2048,113
2049,55
2050,21
2051,85
2052,63
2053,44
2054,34
2055,42
2056,13
2057,27
2058,123
2059,38
2060,84
2061,69
2062,63
2063,49
2064,6
2065,24
2066,85
2067,3
2068,67
2069,99
2070,35
2071,22
2072,2
2073,101
2074,118
2075,104
2076,103
2077,15
2078,3
2079,2
2080,24
2081,108
2082,101
2083,22
2084,81
2085,126
2086,111
2087,89
2088,75
2089,86
2090,10
2091,46
2092,77
2093,27
2094,85
2095,40
2096,72
2097,113
2098,109
2099,53
2100,97
2101,121
2102,112
2103,87
2104,74
2105,34
2106,86
2107,78
2108,102
2109,22
2110,86
2111,53
2112,14
2113,22
2114,25
2115,64
2116,97
2117,42
2118,86
2119,15
2120,74
2121,12
2122,103
2123,77
2124,2
2125,6
2126,100
2127,107
2128,44
2129,66
2130,101
2131,55
2132,42
2133,10
2134,58
2135,48
2136,14
2137,38
2138,63
2139,4
2140,53
2141,71
2142,26
2143,28
2144,28
2145,40
2146,65
2147,86
2148,102
2149,42
2150,10
2151,59
2152,51
2153,26
2154,69
2155,51
2156,25
2157,95
2158,98
2159,102
2160,87
2161,104
2162,53
2163,110
2164,128
2165,33
2166,56
2167,104
2168,123
2169,64
2170,42
2171,128
2172,120
2173,20
2174,31
2175,65
2176,14
2177,113
2178,125
2179,72
2180,118
2181,2
2182,103
2183,51
2184,56
2185,24
2186,116
2187,116
2188,101
2189,7
2190,22
2191,79
2192,2
2193,32
2194,21
2195,16
2196,49
2197,51
2198,33
2199,33
2200,51
2201,69
2202,90
2203,48
2204,85
2205,23
2206,15
2207,63
2208,107
2209,16
2210,14
2211,58
2212,3
2213,101
2214,115
2215,14
2216,128
2217,112
2218,73
2219,6
2220,125
2221,63
2222,79
2223,101
2224,123
2225,63
2226,30
2227,32
2228,33
2229,23
2230,82
2231,63
2232,63
2233,22
2234,48
2235,103
2236,9
2237,82
2238,49
2239,111
2240,116
2241,123
2242,28
2243,92
2244,21
2245,24
2246,126
2247,87
2248,112
2249,63
2250,61
2251,46
2252,27
2253,63
2254,119
2255,103
2256,53
2257,79
2258,116
2259,102
2260,40
2261,94
2262,77
2263,103
2264,127
2265,25
2266,22
2267,125
2268,22
2269,109
2270,108
2271,86
2272,128
2273,68
2274,112
2275,69
2276,25
2277,84
2278,63
2279,115
2280,2
2281,34
2282,2
2283,108
2284,103
2285,61
2286,114
2287,32
2288,128
2289,74
2290,44
2291,66
2292,25
2293,22
2294,2
2295,63
2296,3
2297,17
2298,21
2299,61
2300,2
2301,13
2302,8
2303,24
2304,53
2305,66
2306,61
2307,8
2308,56
2309,60
2310,12
2311,40
2312,58
2313,76
2314,44
2315,113
2316,112
2317,108
2318,2
2319,69
2320,87
2321,58
2322,99
2323,42
2324,42
2325,34
2326,2
2327,127
2328,69
2329,72
2330,60
2331,30
2332,54
2333,70
2334,63
2335,126
2336,58
2337,28
2338,113
2339,77
2340,120
2341,69
2342,49
2343,108
2344,98
2345,113
2346,109
2347,24
2348,56
2349,72
2350,41
2351,83
2352,55
2353,33
2354,79
2355,51
2356,53
2357,63
2358,1
2359,74
2360,76
2361,2
2362,14
2363,21
2364,123
2365,36
2366,84
2367,42
2368,53
2369,73
2370,41
2371,8
2372,26
2373,53
2374,103
2375,27
2376,115
2377,111
2378,89
2379,88
2380,102
2381,12
2382,26
2383,98
2384,82
2385,73
2386,21
2387,14
2388,24
2389,6
2390,86
2391,16
2392,26
2393,55
2394,2
2395,11
2396,100
2397,42
2398,82
2399,65
2400,5
2401,33
2402,78
2403,124
2404,87
2405,126
2406,2
2407,42
2408,21
2409,120
2410,41
2411,36
2412,120
2413,19
2414,102
2415,117
2416,25
2417,32
2418,23
2419,102
2420,63
2421,20
2422,48
2423,41
2424,58
2425,122
2426,75
2427,125
2428,44
2429,120
2430,74
2431,127
2432,88
2433,12
2434,84
2435,22
2436,120
2437,86
2438,67
2439,68
2440,55
2441,122
2442,110
2443,26
2444,125
2445,2
2446,2
2447,75
2448,72
2449,26
2450,40
2451,72
2452,77
2453,99
2454,88
2455,16
2456,2
2457,125
2458,107
2459,8
2460,62
2461,107
2462,9
2463,59
2464,12
2465,8
2466,14
2467,112
2468,22
2469,44
2470,102
2471,85
2472,38
2473,52
2474,122
2475,22
2476,24
2477,86
2478,84
2479,9
2480,101
2481,37
2482,81
2483,42
2484,49
2485,88
2486,1
2487,87
2488,19
2489,89
2490,2
2491,58
2492,62
2493,62
2494,51
2495,26
2496,8
2497,13
2498,54
2499,104
2500,69
2501,6
2502,2
2503,107
2504,10
2505,56
2506,31
2507,72
2508,2
2509,42
2510,104
2511,63
2512,61
2513,40
2514,21
2515,95
2516,14
2517,28
2518,84
2519,64
2520,42
2521,118
2522,85
2523,77
2524,102
2525,127
2526,49
2527,78
2528,9
2529,40
2530,104
2531,50
2532,95
2533,42
2534,21
2535,102
2536,127
2537,88
2538,23
2539,58
2540,71
2541,78
2542,2
2543,24
2544,7
2545,42
2546,32
2547,114
2548,53
2549,109
2550,88
2551,62
2552,127
2553,107
2554,77
2555,104
2556,33
2557,47
2558,2
2559,41
2560,60
2561,91
2562,111
2563,14
2564,84
2565,113
2566,126
2567,53
2568,101
2569,107
2570,42
2571,65
2572,25
2573,65
2574,86
2575,13
2576,101
2577,61
2578,77
2579,5
2580,88
2581,33
2582,108
2583,106
2584,40
2585,103
2586,46
2587,22
2588,45
2589,86
2590,10
2591,1
2592,57
2593,100
2594,106
2595,28
2596,42
2597,2
2598,67
2599,56
2600,63
2601,66
2602,107
2603,87
2604,102
2605,99
2606,79
2607,56
2608,10
2609,72
2610,33
2611,49
2612,44
2613,41
2614,76
2615,41
2616,42
2617,122
2618,113
2619,34
2620,2
2621,1
2622,82
2623,75
2624,20
2625,21
2626,76
2627,95
2628,8
2629,16
2630,87
2631,74
2632,55
2633,48
2634,58
2635,33
2636,38
2637,76
2638,77
2639,28
2640,65
2641,103
2642,7
2643,98
2644,112
2645,65
2646,61
2647,31
2648,14
2649,97
2650,88
2651,13
2652,77
2653,58
2654,95
2655,12
2656,19
2657,7
2658,103
2659,77
2660,113
2661,77
2662,51
2663,61
2664,116
2665,10
2666,120
2667,14
2668,112
2669,23
2670,97
2671,103
2672,10
2673,17
2674,108
2675,15
2676,57
2677,101
2678,126
2679,116
2680,5
2681,117
2682,126
2683,78
2684,121
2685,76
2686,37
2687,126
2688,5
2689,102
2690,94
2691,86
2692,85
2693,5
2694,1
2695,125
2696,42
2697,99
2698,42
2699,55
2700,65
2701,22
2702,106
2703,51
2704,27
2705,20
2706,24
2707,2
2708,102
2709,115
2710,87
2711,27
2712,100
2713,48
2714,91
2715,74
2716,91
2717,2
2718,16
2719,23
2720,31
2721,40
2722,27
2723,49
2724,108
2725,58
2726,103
2727,103
2728,126
2729,59
2730,90
2731,46
2732,76
2733,106
2734,24
2735,128
2736,88
2737,113
2738,115
2739,73
2740,86
2741,72
2742,42
2743,21
2744,22
2745,89
2746,38
2747,85
2748,116
2749,122
2750,69
2751,60
2752,108
2753,27
2754,51
2755,91
2756,2
2757,28
2758,22
2759,52
2760,87
2761,79
2762,51
2763,7
2764,87
2765,123
2766,119
2767,22
2768,108
2769,127
2770,108
2771,47
2772,22
2773,2
2774,112
2775,63
2776,38
2777,102
2778,84
2779,64
2780,53
2781,2
2782,13
2783,101
2784,58
2785,106
2786,91
2787,31
2788,99
2789,43
2790,54
2791,44
2792,28
2793,20
2794,54
2795,36
2796,15
2797,128
2798,50
2799,2
2800,75
2801,12
2802,111
2803,94
2804,75
2805,38
2806,58
2807,74
2808,22
2809,74
2810,84
2811,90
2812,86
2813,42
2814,77
2815,71
2816,87
2817,93
2818,86
2819,64
2820,54
2821,108
2822,67
2823,22
2824,112
2825,98
2826,38
2827,81
2828,6
2829,42
2830,67
2831,94
2832,20
2833,26
2834,70
2835,108
2836,70
2837,66
2838,43
2839,48
2840,27
2841,98
2842,126
2843,42
2844,96
2845,76
2846,88
2847,101
2848,63
2849,76
2850,107
2851,66
2852,80
2853,60
2854,63
2855,115
2856,42
2857,122
2858,110
2859,94
2860,54
2861,107
2862,122
2863,74
2864,42
2865,128
2866,21
2867,80
2868,24
2869,64
2870,11
2871,26
2872,33
2873,123
2874,82
2875,72
2876,10
2877,75
2878,100
2879,82
2880,25
2881,42
2882,103
2883,82
2884,125
2885,53
2886,40
2887,75
2888,33
2889,13
2890,20
2891,109
2892,91
2893,125
2894,128
2895,20
2896,42
2897,72
2898,38
2899,68
2900,15
2901,14
2902,21
2903,99
2904,108
2905,11
2906,45
2907,23
2908,2
2909,82
2910,34
2911,26
2912,63
2913,109
2914,63
2915,92
2916,91
2917,28
2918,12
2919,51
2920,72
2921,116
2922,14
2923,24
2924,16
2925,100
2926,21
2927,112
2928,102
2929,71
2930,78
2931,18
2932,101
2933,21
2934,66
2935,127
2936,2
2937,66
2938,25
2939,54
2940,14
2941,127
2942,18
2943,16
2944,103
2945,71
2946,82
2947,79
2948,104
2949,3
2950,101
2951,66
2952,107
2953,48
2954,125
2955,21
2956,113
2957,81
2958,2
2959,108
2960,60
2961,76
2962,101
2963,10
2964,79
2965,56
2966,109
2967,128
2968,118
2969,4
2970,53
2971,111
2972,92
2973,6
2974,110
2975,24
2976,101
2977,22
2978,11
2979,22
2980,41
2981,105
2982,6
2983,88
2984,65
2985,107
2986,65
2987,64
2988,78
2989,32
2990,125
2991,111
2992,103
2993,32
2994,76
2995,86
2996,14
2997,2
